country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","11-10-2024 21:00:00",25.586562,85.043586,OZONE,74,78,76
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","11-10-2024 21:00:00",26.349082,92.68449,OZONE,4,12,8
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB","11-10-2024 21:00:00",21.224231,81.408350,OZONE,2,25,18
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","11-10-2024 21:00:00",22.118125,83.140608,OZONE,2,73,46
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","11-10-2024 21:00:00",27.103358,93.679645,OZONE,3,3,3
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","11-10-2024 21:00:00",25.697189,85.245900,OZONE,16,97,79
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","11-10-2024 21:00:00",27.308328,84.531742,OZONE,1,4,2
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","11-10-2024 21:00:00",14.675886,77.593027,OZONE,6,19,15
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","11-10-2024 21:00:00",21.194815,81.314770,OZONE,2,50,31
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB","11-10-2024 21:00:00",26.1209,85.3647,OZONE,27,56,53
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","11-10-2024 21:00:00",26.10887,91.589544,OZONE,13,24,23
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","11-10-2024 21:00:00",28.567890,77.250515,OZONE,8,189,120
India,Delhi,Delhi,"Alipur, Delhi - DPCC","11-10-2024 21:00:00",28.815329,77.153010,OZONE,10,135,103
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","11-10-2024 21:00:00",23.002657,72.591912,OZONE,14,102,70
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","11-10-2024 21:00:00",23.020509,72.579261,OZONE,6,57,44
